image,result,label
01337.jpg,-1.78639,1
01339.jpg,0.0858161,0
01341.jpg,-0.152512,1
01343.jpg,-2.57401,0
01345.jpg,-1.39667,0
01347.jpg,-2.44763,0
01349.jpg,0.721645,1
01351.jpg,-2.16196,1
01353.jpg,-0.800805,1
01355.jpg,-2.04355,1
01357.jpg,-0.509654,0
01359.jpg,4.27313,0
01361.jpg,-2.25106,0
01363.jpg,-0.982879,1
01365.jpg,0.866715,1
01367.jpg,-0.579544,0
01369.jpg,-0.831952,1
01371.jpg,3.06724,0
01373.jpg,1.77225,0
01375.jpg,-2.2395,1
01377.jpg,0.38787,1
01379.jpg,-0.334273,1
01381.jpg,-1.89447,1
01383.jpg,-2.56561,0
01385.jpg,-2.83621,0
01387.jpg,-2.04651,1
01389.jpg,-0.664097,0
01391.jpg,-1.07576,1
01393.jpg,1.9199,1
01395.jpg,-0.388293,1
01397.jpg,-1.0686,0
01399.jpg,1.75286,0
01401.jpg,0.482335,1
01403.jpg,1.15526,1
01405.jpg,-0.0719255,0
01407.jpg,3.83404,0
01409.jpg,1.08043,0
01411.jpg,2.85267,1
01413.jpg,-0.682598,1
01415.jpg,-1.16916,0
01417.jpg,0.035195,0
01419.jpg,0.967271,1
01421.jpg,0.322094,1
01423.jpg,2.29354,0
01425.jpg,0.18232,0
01427.jpg,0.515798,1
01429.jpg,5.68598,0
01431.jpg,-1.76824,1
01433.jpg,1.45231,1
01435.jpg,0.446878,0
01437.jpg,-1.31696,1
01439.jpg,0.37984,1
01441.jpg,1.10643,0
01443.jpg,4.59108,0
01445.jpg,-0.190577,1
01447.jpg,-0.609827,0
01449.jpg,2.33659,0
01451.jpg,-1.5164,1
01453.jpg,1.84009,1
01455.jpg,-0.360086,0
01457.jpg,0.0889321,0
01459.jpg,-1.47532,0
01461.jpg,2.32275,0
01463.jpg,2.72275,0
01465.jpg,5.11302,0
01467.jpg,1.74734,0
01469.jpg,1.61815,0
01471.jpg,-2.74004,0
01473.jpg,-2.75959,1
01475.jpg,-0.216989,1
01477.jpg,5.39614,1
01479.jpg,1.18542,0
01481.jpg,1.21876,0
01483.jpg,-1.15309,1
01485.jpg,-1.31813,0
01487.jpg,5.52532,1
01489.jpg,-1.99442,1
01491.jpg,7.11579,0
01493.jpg,2.55861,1
01495.jpg,3.2086,1
01497.jpg,-0.314647,1
01499.jpg,-1.10524,1
01501.jpg,-2.22678,0
01503.jpg,1.71681,1
01505.jpg,0.627013,0
01507.jpg,6.134,1
01509.jpg,-2.21091,1
01511.jpg,-1.13769,1
01513.jpg,-2.59437,0
01515.jpg,-2.32123,1
01517.jpg,-2.51761,0
01519.jpg,8.46308,1
01521.jpg,-0.707073,1
01523.jpg,1.01186,1
01525.jpg,2.34664,1
01527.jpg,-1.22128,1
01529.jpg,-0.119409,0
01531.jpg,-0.189631,1
01533.jpg,-1.18083,0
01535.jpg,-2.31453,0
01537.jpg,-0.558785,1
01539.jpg,-0.0349534,0
01541.jpg,-0.957462,0
01543.jpg,-0.0582506,1
01545.jpg,-1.29905,0
01547.jpg,2.54611,1
01549.jpg,-0.893404,1
01551.jpg,-1.31518,1
01553.jpg,3.75334,0
01555.jpg,-1.298,1
01557.jpg,2.57053,1
01559.jpg,1.60954,0
01561.jpg,-0.955769,0
01563.jpg,-1.7196,1
01565.jpg,-2.41249,1
01567.jpg,-2.56318,1
01569.jpg,0.94304,1
01571.jpg,0.981711,1
01573.jpg,6.46541,0
01575.jpg,-1.0024,0
01577.jpg,3.32087,0
01579.jpg,-2.31025,1
01581.jpg,-0.245651,1
01583.jpg,1.25935,0
01585.jpg,0.580958,0
01587.jpg,2.75811,0
01589.jpg,3.49971,1
01591.jpg,-0.769793,0
01593.jpg,-0.0682667,1
01595.jpg,-0.283722,0
01597.jpg,-1.79467,0
01599.jpg,2.16423,1
01601.jpg,6.10204,1
01603.jpg,-1.53143,1
01605.jpg,-0.0482614,0
01607.jpg,-1.56998,1
01609.jpg,4.69092,1
01611.jpg,1.35739,1
01613.jpg,0.346648,0
01615.jpg,2.53761,1
01617.jpg,2.00074,1
01619.jpg,-1.37375,1
01621.jpg,-2.81591,1
01623.jpg,0.674103,1
01625.jpg,-2.34745,1
01627.jpg,0.857443,1
01629.jpg,-2.18517,0
01631.jpg,-0.631513,1
01633.jpg,-0.208201,1
01635.jpg,-2.69417,1
01637.jpg,-0.0286764,1
01639.jpg,-0.893527,1
01641.jpg,-0.0573942,0
01643.jpg,-1.58083,1
01645.jpg,2.0526,1
01647.jpg,5.45342,1
01649.jpg,4.10389,0
01651.jpg,0.818761,1
01653.jpg,2.99777,0
01655.jpg,2.71045,1
01657.jpg,0.621509,1
01659.jpg,5.65978,0
01661.jpg,6.68305,1
01663.jpg,-2.57943,0
01665.jpg,-0.466186,0
01667.jpg,0.50488,0
01669.jpg,-2.57755,0
01671.jpg,-1.20487,0
01673.jpg,1.42535,1
01675.jpg,-1.7274,0
01677.jpg,1.23332,1
01679.jpg,-1.70996,0
01681.jpg,6.75069,1
01683.jpg,0.5824,1
01685.jpg,7.36188,0
01687.jpg,2.9936,1
01689.jpg,-2.27072,1
01691.jpg,2.33609,1
01693.jpg,-0.92619,0
01695.jpg,-1.67306,1
01697.jpg,3.48,1
01699.jpg,-2.68717,0
01701.jpg,3.68378,1
01703.jpg,0.175341,0
01705.jpg,-1.56794,1
01707.jpg,-1.0963,1
01709.jpg,0.766619,1
01711.jpg,-0.595231,1
01713.jpg,-0.614282,1
01715.jpg,2.368,1
01717.jpg,3.42297,1
01719.jpg,1.18905,0
01721.jpg,0.402118,1
01723.jpg,-1.66579,1
01725.jpg,1.78107,1
01727.jpg,6.55188,0
01729.jpg,-0.502459,0
01731.jpg,-0.814499,0
01733.jpg,0.195909,0
01735.jpg,-0.126354,1
01737.jpg,-1.84541,0
01739.jpg,-2.15877,0
01741.jpg,-1.26471,0
01743.jpg,0.0657012,1
01745.jpg,0.325929,0
01747.jpg,-2.2424,1
01749.jpg,0.759726,0
01751.jpg,-0.725978,1
01753.jpg,1.83981,1
01755.jpg,0.85239,0
01757.jpg,-1.53568,1
01759.jpg,0.0381126,0
01761.jpg,-1.07114,0
01763.jpg,-1.29352,0
01765.jpg,0.363366,0
01767.jpg,2.74315,1
01769.jpg,3.61714,1
01771.jpg,-0.821244,0
01773.jpg,0.890515,0
01775.jpg,-0.959825,1
01777.jpg,-2.64335,1
01779.jpg,7.83149,1
01781.jpg,-1.21138,1
01783.jpg,-2.00579,1
01785.jpg,1.55725,1
01787.jpg,0.76642,0
01789.jpg,0.581225,1
01791.jpg,-0.0931987,0
01793.jpg,0.75411,1
01795.jpg,0.619615,0
01797.jpg,-0.754079,1
01799.jpg,0.686585,1
01801.jpg,1.35775,1
01803.jpg,-1.81532,0
01805.jpg,4.08017,0
01807.jpg,2.14043,1
01809.jpg,-0.866381,1
01811.jpg,-2.35923,1
01813.jpg,-2.47717,0
01815.jpg,-0.918044,0
01817.jpg,0.0558613,1
01819.jpg,0.0397482,1
01821.jpg,-2.03016,1
01823.jpg,3.43844,1
01825.jpg,-0.273488,0
01827.jpg,0.655829,1
01829.jpg,4.78465,0
01831.jpg,3.65727,1
01833.jpg,2.14268,1
01835.jpg,-0.294759,1
01837.jpg,-1.44882,1
01839.jpg,-2.7543,1
01841.jpg,-1.48735,1
01843.jpg,-2.51297,0
01845.jpg,3.93601,0
01847.jpg,-1.45001,1
01849.jpg,-1.832,1
01851.jpg,-0.560435,0
01853.jpg,3.63942,1
01855.jpg,-1.02381,0
01857.jpg,-2.32581,0
01859.jpg,-0.401983,0
01861.jpg,-1.52549,0
01863.jpg,0.142143,1
01865.jpg,-0.24219,0
01867.jpg,6.28033,1
01869.jpg,-2.3922,1
01871.jpg,3.72076,1
01873.jpg,-2.23748,0
01875.jpg,-2.36448,0
01877.jpg,-1.82914,0
01879.jpg,3.59899,1
01881.jpg,3.56528,1
01883.jpg,-2.13073,1
01885.jpg,0.114383,0
01887.jpg,-1.94628,0
01889.jpg,-1.37585,0
01891.jpg,-1.94248,0
01893.jpg,-0.559642,0
01895.jpg,0.15659,1
01897.jpg,0.28783,1
01899.jpg,3.30285,1
01901.jpg,5.08485,1
01903.jpg,-2.65778,1
01905.jpg,-2.45608,1
01907.jpg,-2.51914,0
01909.jpg,2.34568,1
01911.jpg,4.54761,0
01913.jpg,1.40041,0
01915.jpg,-1.55352,0
01917.jpg,-0.512513,0
01919.jpg,-1.2293,1
01921.jpg,-0.854989,0
01923.jpg,-2.7947,0
01925.jpg,-0.510174,0
01927.jpg,-2.26719,0
01929.jpg,-1.84559,1
01931.jpg,-0.604793,1
01933.jpg,0.710163,0
01935.jpg,-1.51493,0
01937.jpg,-0.230978,0
01939.jpg,-1.9908,0
01941.jpg,6.87429,1
01943.jpg,-0.20388,1
01945.jpg,2.77587,0
01947.jpg,3.50134,1
01949.jpg,-0.240806,1
01951.jpg,-2.16611,1
01953.jpg,-0.936903,1
01955.jpg,-1.19154,1
01957.jpg,3.19958,1
01959.jpg,0.853646,1
01961.jpg,-0.527216,0
01963.jpg,-1.31823,0
01965.jpg,-0.314876,1
01967.jpg,-2.11618,1
01969.jpg,-1.72916,0
01971.jpg,2.19486,0
01973.jpg,2.08597,1
01975.jpg,1.25444,1
01977.jpg,1.31351,1
01979.jpg,-0.505471,1
01981.jpg,-1.70095,1
01983.jpg,1.22515,1
01985.jpg,-0.321136,0
01987.jpg,2.77534,1
01989.jpg,0.320543,1
01991.jpg,0.466681,0
01993.jpg,2.53092,1
01995.jpg,0.719791,1
01997.jpg,-2.378,0
01999.jpg,-1.50918,1
02001.jpg,0.674524,1
02003.jpg,-0.52457,1
02005.jpg,2.08915,1
02007.jpg,0.756204,1
02009.jpg,-0.793101,0
02011.jpg,-1.22059,0
02013.jpg,1.1241,1
02015.jpg,-0.12897,1
02017.jpg,2.46998,1
02019.jpg,4.14045,1
02021.jpg,-2.60338,0
02023.jpg,0.0658336,1
02025.jpg,2.35181,1
02027.jpg,-2.61848,0
02029.jpg,3.79762,1
02031.jpg,1.47817,1
02033.jpg,5.55851,1
02035.jpg,1.48946,1
02037.jpg,1.23012,1
02039.jpg,-0.766905,1
02041.jpg,1.5801,1
02043.jpg,2.21307,1
02045.jpg,-1.7158,0
02047.jpg,0.925152,1
02049.jpg,-0.575023,1
02051.jpg,2.25751,1
02053.jpg,-1.43301,0
02055.jpg,-1.69519,0
02057.jpg,1.4867,1
02059.jpg,1.0714,0
02061.jpg,-0.248247,0
02063.jpg,-1.01632,1
02065.jpg,0.220455,0
02067.jpg,3.67286,1
02069.jpg,-0.497658,1
02071.jpg,0.0962594,0
02073.jpg,-0.147117,0
02075.jpg,-0.448151,0
02077.jpg,2.44201,1
02079.jpg,-1.42814,0
02081.jpg,-2.06832,0
02083.jpg,-1.68495,0
02085.jpg,0.649905,1
02087.jpg,-0.0512327,0
02089.jpg,-1.36605,0
02091.jpg,1.47829,0
02093.jpg,4.29535,1
02095.jpg,-1.29411,0
02097.jpg,-1.62224,0
02099.jpg,-2.76861,0
02101.jpg,-0.956144,0
02103.jpg,2.00307,1
02105.jpg,-2.63864,0
02107.jpg,-2.82241,1
02109.jpg,4.21181,1
02111.jpg,5.01238,1
02113.jpg,1.598,1
02115.jpg,-1.58254,0
02117.jpg,-2.04348,1
02119.jpg,-2.21588,0
02121.jpg,-2.25866,1
02123.jpg,6.92506,1
02125.jpg,-1.34937,0
02127.jpg,-2.18826,0
02129.jpg,-0.996433,1
02131.jpg,4.13657,1
02133.jpg,-0.305165,0
02135.jpg,-1.70819,1
02137.jpg,-2.13893,1
02139.jpg,1.40877,1
02141.jpg,-1.09172,1
02143.jpg,2.74298,1
02145.jpg,-1.76065,0
02147.jpg,3.35169,0
02149.jpg,-1.64944,1
02151.jpg,0.501427,1
02153.jpg,-1.12633,0
02155.jpg,-2.15828,0
02157.jpg,-1.73957,0
02159.jpg,1.70559,1
02161.jpg,-2.22323,1
02163.jpg,-0.311369,0
02165.jpg,-1.50707,1
02167.jpg,-2.27154,0
02169.jpg,0.369101,1
02171.jpg,-1.40812,1
02173.jpg,-1.57304,1
02175.jpg,-1.43614,0
02177.jpg,-0.0542535,0
02179.jpg,-2.30749,1
02181.jpg,4.1728,0
02183.jpg,-0.673929,0
02185.jpg,-0.782478,0
02187.jpg,-1.81733,0
02189.jpg,-1.26748,0
02191.jpg,1.11996,0
02193.jpg,-1.82735,1
02195.jpg,-1.60441,1
02197.jpg,-2.01107,0
02199.jpg,-1.50634,1
02201.jpg,-1.08735,0
02203.jpg,-1.49517,0
02205.jpg,-2.54778,0
02207.jpg,-1.45292,0
02209.jpg,-1.21171,1
02211.jpg,-0.280076,1
02213.jpg,-2.45837,0
02215.jpg,-2.71462,0
02217.jpg,-1.68302,0
02219.jpg,2.54889,1
02221.jpg,1.02806,0
02223.jpg,0.497442,0
02225.jpg,-1.36019,0
02227.jpg,-2.18895,0
02229.jpg,3.91678,1
02231.jpg,0.636077,1
02233.jpg,3.07202,1
02235.jpg,-0.146927,0
02237.jpg,-0.853935,1
02239.jpg,2.34406,0
02241.jpg,0.331364,1
02243.jpg,-2.04858,1
02245.jpg,-0.280727,1
02247.jpg,0.609727,1
02249.jpg,6.60569,1
02251.jpg,2.61863,1
02253.jpg,-0.159387,1
02255.jpg,0.73683,0
02257.jpg,-1.23045,0
02259.jpg,-2.06086,1
02261.jpg,-1.63649,1
02263.jpg,-1.58392,0
02265.jpg,0.364308,1
02267.jpg,0.452097,1
02269.jpg,-2.35072,0
02271.jpg,1.01933,0
02273.jpg,-1.31478,0
02275.jpg,1.24209,0
02277.jpg,-1.46079,0
02279.jpg,-1.70613,0
02281.jpg,-2.43012,0
02283.jpg,-1.3514,0
02285.jpg,-0.628235,0
02287.jpg,0.298509,1
02289.jpg,7.85506,1
02291.jpg,3.58328,0
02293.jpg,-2.33939,0
02295.jpg,4.05415,0
02297.jpg,1.90876,1
02299.jpg,-0.328604,1
02301.jpg,-1.98135,1
02303.jpg,-2.70781,1
02305.jpg,0.418463,1
02307.jpg,-1.69486,1
02309.jpg,-1.59552,0
02311.jpg,-2.44694,0
02313.jpg,1.29624,1
02315.jpg,-0.0918744,1
02317.jpg,4.43235,0
02319.jpg,-2.11655,0
02321.jpg,3.72837,1
02323.jpg,0.576973,1
02325.jpg,0.0270568,1
02327.jpg,-0.347846,0
02329.jpg,-0.86455,1
02331.jpg,0.86324,0
02333.jpg,3.04779,0
02335.jpg,-1.48973,0
02337.jpg,-1.55917,0
02339.jpg,-1.51908,0
02341.jpg,-1.29562,0
02343.jpg,-2.36553,0
02345.jpg,1.40328,1
02347.jpg,-0.305254,1
02349.jpg,3.87721,1
02351.jpg,1.96033,0
02353.jpg,0.76941,0
02355.jpg,-0.994134,1
02357.jpg,-1.47339,0
02359.jpg,-0.780054,1
02361.jpg,-1.67076,0
02363.jpg,-1.9036,0
02365.jpg,0.0913583,1
02367.jpg,4.77933,0
02369.jpg,-1.29259,1
02371.jpg,-2.434,0
02373.jpg,-2.21177,0
02375.jpg,3.56286,1
02377.jpg,-2.67517,0
02379.jpg,-0.46275,0
02381.jpg,-2.4207,0
02383.jpg,2.28957,0
02385.jpg,-1.79806,0
02387.jpg,-1.31919,0
02389.jpg,-1.98084,1
02391.jpg,0.319656,1
02393.jpg,1.74267,1
02395.jpg,-1.85458,1
02397.jpg,3.21111,0
02399.jpg,2.47013,0
02401.jpg,-0.789934,0
02403.jpg,-0.432382,0
02405.jpg,-2.15848,0
02407.jpg,-0.523873,1
02409.jpg,4.07467,1
02411.jpg,2.74151,1
02413.jpg,-2.11398,1
02415.jpg,-1.03614,1
02417.jpg,-1.01375,0
02419.jpg,0.465357,1
02421.jpg,-1.16734,0
02423.jpg,-1.06077,1
02425.jpg,-1.08447,1
02427.jpg,-2.64068,0
02429.jpg,-0.0530412,1
02431.jpg,-2.36854,1
02433.jpg,-1.47987,1
02435.jpg,-1.75367,0
02437.jpg,2.73106,0
02439.jpg,3.03576,0
02441.jpg,-1.00003,1
02443.jpg,-0.259094,0
02445.jpg,-0.956959,0
02447.jpg,-0.717524,0
02449.jpg,-1.4655,0
02451.jpg,4.5811,1
02453.jpg,-1.74955,0
02455.jpg,-1.41852,0
02457.jpg,-2.40826,1
02459.jpg,0.233362,0
02461.jpg,1.04957,0
02463.jpg,-2.52031,0
02465.jpg,2.32408,1
02467.jpg,0.801819,1
02469.jpg,0.388664,1
02471.jpg,0.206154,1
02473.jpg,-0.448724,1
02475.jpg,1.51985,1
02477.jpg,2.05964,0
02479.jpg,3.13473,0
02481.jpg,1.01925,1
02483.jpg,-0.383593,0
02485.jpg,0.829172,1
02487.jpg,-2.68376,0
02489.jpg,-1.81776,0
02491.jpg,-1.97977,1
02493.jpg,-1.81486,0
02495.jpg,-0.600528,0
02497.jpg,-0.470396,0
02499.jpg,0.83493,0
02501.jpg,0.850741,1
02503.jpg,0.239685,1
02505.jpg,1.052,0
02507.jpg,-2.32082,1
02509.jpg,1.16729,1
02511.jpg,-1.19507,0
02513.jpg,-0.814579,0
02515.jpg,1.30715,0
02517.jpg,1.08776,0
02519.jpg,1.77821,1
02521.jpg,-0.597654,0
02523.jpg,0.333115,1
02525.jpg,-1.22875,1
02527.jpg,-2.56834,0
02529.jpg,-2.55263,1
02531.jpg,-0.103267,1
02533.jpg,-2.40211,1
02535.jpg,-2.11737,0
02537.jpg,0.185001,0
02539.jpg,-0.936444,1
02541.jpg,-1.23832,0
02543.jpg,-2.00613,1
02545.jpg,-0.823233,1
02547.jpg,0.511539,1
02549.jpg,0.945073,1
02551.jpg,-1.86332,1
02553.jpg,-0.36943,1
02555.jpg,-2.67645,0
02557.jpg,-1.59156,1
02559.jpg,-1.6313,1
02561.jpg,-2.02543,0
02563.jpg,-2.34177,0
02565.jpg,-2.52457,0
02567.jpg,4.10976,0
02569.jpg,-2.36203,0
02571.jpg,-2.32594,0
02573.jpg,-1.60903,0
02575.jpg,2.56988,1
02577.jpg,2.07192,0
02579.jpg,-1.5858,0
02581.jpg,-2.74239,1
02583.jpg,-1.40639,1
02585.jpg,-0.137896,1
02587.jpg,1.99688,1
02589.jpg,-1.5244,0
02591.jpg,-1.76925,1
02593.jpg,0.93643,0
02595.jpg,-1.81924,0
02597.jpg,3.15337,1
02599.jpg,1.95766,0
02601.jpg,-0.737597,0
02603.jpg,-2.3622,0
02605.jpg,-1.00864,1
02607.jpg,-0.867745,1
02609.jpg,-0.318007,1
02611.jpg,-1.50383,1
02613.jpg,5.59238,0
02615.jpg,0.865816,1
02617.jpg,-2.53052,0
02619.jpg,1.391,1
02621.jpg,2.2433,1
02623.jpg,-0.840075,0
02625.jpg,-1.80268,0
02627.jpg,0.651686,1
02629.jpg,-0.742232,0
02631.jpg,-0.520797,0
02633.jpg,-2.2382,0
02635.jpg,-1.60996,0
02637.jpg,-2.44453,0
02639.jpg,1.64379,0
02641.jpg,2.11026,1
02643.jpg,-1.26527,1
02645.jpg,-2.51639,1
02647.jpg,-2.80922,0
02649.jpg,2.48791,1
02651.jpg,-0.343467,1
02653.jpg,-1.98317,0
02655.jpg,-2.18779,0
02657.jpg,-2.21448,0
02659.jpg,-2.25412,1
02661.jpg,-2.08298,1
02663.jpg,2.91739,0
02665.jpg,-0.34481,1
02667.jpg,-0.854641,1
02669.jpg,0.0433948,1
02671.jpg,-2.63783,1
02673.jpg,-2.49207,1
