image,result,label
02675.jpg,-1.05224,1
02677.jpg,-2.69466,0
02679.jpg,0.196847,1
02681.jpg,1.85411,1
02683.jpg,-1.64211,1
02685.jpg,-1.63067,0
02687.jpg,-1.91611,1
02689.jpg,-1.96624,1
02691.jpg,-0.0433885,0
02693.jpg,1.06851,0
02695.jpg,-1.54886,1
02697.jpg,0.998398,1
02699.jpg,-2.52927,1
02701.jpg,-1.30756,1
02703.jpg,-2.30863,0
02705.jpg,-2.17034,0
02707.jpg,-0.976276,0
02709.jpg,2.47309,0
02711.jpg,5.29227,0
02713.jpg,-2.50235,0
02715.jpg,0.390367,1
02717.jpg,-1.95406,1
02719.jpg,-1.4444,1
02721.jpg,3.24223,0
02723.jpg,-1.96098,0
02725.jpg,0.375075,1
02727.jpg,-0.343869,1
02729.jpg,2.80473,1
02731.jpg,1.56812,1
02733.jpg,3.00243,0
02735.jpg,2.57529,1
02737.jpg,-1.62064,1
02739.jpg,1.68232,1
02741.jpg,-2.22246,1
02743.jpg,-0.921862,0
02745.jpg,1.33421,1
02747.jpg,-1.67353,1
02749.jpg,1.82418,0
02751.jpg,5.90725,0
02753.jpg,3.65563,0
02755.jpg,2.21704,1
02757.jpg,-2.63981,1
02759.jpg,1.47109,1
02761.jpg,2.73016,1
02763.jpg,-1.79574,0
02765.jpg,0.0504438,1
02767.jpg,1.05698,1
02769.jpg,-1.44137,1
02771.jpg,0.854398,1
02773.jpg,0.202274,1
02775.jpg,-1.06753,0
02777.jpg,2.18121,1
02779.jpg,-0.375807,1
02781.jpg,-2.44819,0
02783.jpg,5.88153,1
02785.jpg,0.00249948,0
02787.jpg,-0.066978,1
02789.jpg,0.759658,1
02791.jpg,-2.60204,0
02793.jpg,0.801211,1
02795.jpg,4.22568,1
02797.jpg,-2.35197,1
02799.jpg,-0.779258,1
02801.jpg,0.352741,1
02803.jpg,-1.13367,1
02805.jpg,-0.756845,1
02807.jpg,-2.19197,0
02809.jpg,4.62449,1
02811.jpg,0.466331,1
02813.jpg,4.89266,1
02815.jpg,2.49539,1
02817.jpg,-2.31711,0
02819.jpg,-2.41322,1
02821.jpg,-2.46478,0
02823.jpg,-1.40918,1
02825.jpg,2.70315,0
02827.jpg,-0.378903,1
02829.jpg,-2.3582,0
02831.jpg,5.6887,0
02833.jpg,2.36412,0
02835.jpg,1.75239,1
02837.jpg,2.52951,0
02839.jpg,3.53448,0
02841.jpg,-1.77975,0
02843.jpg,-0.307171,1
02845.jpg,4.71378,1
02847.jpg,-0.697782,1
02849.jpg,5.64982,1
02851.jpg,-1.74931,1
02853.jpg,-0.868058,1
02855.jpg,0.538594,1
02857.jpg,-1.20924,1
02859.jpg,3.17014,0
02861.jpg,0.944674,1
02863.jpg,2.13986,1
02865.jpg,-1.9982,0
02867.jpg,-1.69056,0
02869.jpg,1.16678,1
02871.jpg,-0.960709,0
02873.jpg,-2.5853,0
02875.jpg,1.74083,1
02877.jpg,6.57381,1
02879.jpg,6.0105,1
02881.jpg,4.90208,0
02883.jpg,3.1902,0
02885.jpg,0.0579702,1
02887.jpg,1.28489,0
02889.jpg,6.98591,0
02891.jpg,1.8993,1
02893.jpg,2.71469,0
02895.jpg,-0.0449333,0
02897.jpg,-1.14201,0
02899.jpg,0.0949505,0
02901.jpg,2.7238,1
02903.jpg,-2.53213,0
02905.jpg,1.44185,1
02907.jpg,-0.988691,1
02909.jpg,-1.80709,0
02911.jpg,-2.11426,0
02913.jpg,-1.93161,0
02915.jpg,-2.823,1
02917.jpg,-1.42536,1
02919.jpg,4.06453,0
02921.jpg,3.97699,1
02923.jpg,2.15113,0
02925.jpg,-1.1582,1
02927.jpg,1.63071,1
02929.jpg,-0.542884,0
02931.jpg,1.30065,1
02933.jpg,-1.49302,1
02935.jpg,-1.38904,0
02937.jpg,-2.07986,0
02939.jpg,0.323956,1
02941.jpg,2.06894,1
02943.jpg,-0.783635,0
02945.jpg,-0.031784,0
02947.jpg,3.44819,0
02949.jpg,4.97357,0
02951.jpg,-2.04296,0
02953.jpg,2.5945,1
02955.jpg,-0.479657,1
02957.jpg,1.74392,1
02959.jpg,1.04673,1
02961.jpg,-0.272885,0
02963.jpg,3.14035,1
02965.jpg,0.063518,0
02967.jpg,1.51999,1
02969.jpg,-2.29765,0
02971.jpg,0.0950234,0
02973.jpg,-2.61826,0
02975.jpg,0.0112472,0
02977.jpg,-0.776063,0
02979.jpg,2.32505,1
02981.jpg,4.83636,1
02983.jpg,-2.28691,1
02985.jpg,5.46388,1
02987.jpg,-0.260479,1
02989.jpg,0.397952,0
02991.jpg,-1.9904,1
02993.jpg,-1.69923,0
02995.jpg,0.744271,1
02997.jpg,2.66348,0
02999.jpg,1.02664,0
03001.jpg,0.788966,0
03003.jpg,4.77533,1
03005.jpg,5.40236,1
03007.jpg,0.592204,0
03009.jpg,0.0767533,1
03011.jpg,0.375417,1
03013.jpg,3.00013,1
03015.jpg,0.201686,1
03017.jpg,0.083294,1
03019.jpg,0.289992,1
03021.jpg,0.285071,1
03023.jpg,2.51134,1
03025.jpg,-1.27989,1
03027.jpg,1.35749,1
03029.jpg,0.246547,0
03031.jpg,-1.60873,1
03033.jpg,1.48248,1
03035.jpg,1.29227,1
03037.jpg,-0.550447,0
03039.jpg,2.80886,0
03041.jpg,-1.4373,0
03043.jpg,3.69369,1
03045.jpg,0.897507,1
03047.jpg,-2.65622,1
03049.jpg,-0.816898,0
03051.jpg,-2.15139,1
03053.jpg,-0.198732,1
03055.jpg,-2.01473,0
03057.jpg,-2.62462,1
03059.jpg,-2.26308,0
03061.jpg,1.89366,1
03063.jpg,3.9453,0
03065.jpg,-1.61834,0
03067.jpg,1.84844,0
03069.jpg,0.759936,1
03071.jpg,-2.57528,1
03073.jpg,3.63499,1
03075.jpg,3.87976,1
03077.jpg,-1.46728,1
03079.jpg,3.33321,1
03081.jpg,6.9562,1
03083.jpg,2.79848,0
03085.jpg,0.832047,0
03087.jpg,4.96144,0
03089.jpg,0.232488,1
03091.jpg,3.75109,1
03093.jpg,-0.517902,0
03095.jpg,-2.43548,1
03097.jpg,4.7851,1
03099.jpg,5.02832,1
03101.jpg,2.84883,0
03103.jpg,2.95922,1
03105.jpg,-1.54846,1
03107.jpg,1.29749,1
03109.jpg,-1.29489,1
03111.jpg,-1.30806,1
03113.jpg,6.17414,1
03115.jpg,1.50806,1
03117.jpg,3.7059,1
03119.jpg,-1.21824,1
03121.jpg,-1.48054,1
03123.jpg,-2.26181,0
03125.jpg,0.615114,1
03127.jpg,1.52779,1
03129.jpg,-2.5115,0
03131.jpg,0.405569,1
03133.jpg,0.725458,0
03135.jpg,-2.58071,0
03137.jpg,-1.46916,1
03139.jpg,-0.499994,1
03141.jpg,-0.789624,1
03143.jpg,0.141369,0
03145.jpg,6.35723,1
03147.jpg,1.82318,0
03149.jpg,-0.302671,1
03151.jpg,-0.242289,0
03153.jpg,1.93814,0
03155.jpg,2.07155,1
03157.jpg,1.80253,1
03159.jpg,1.12034,0
03161.jpg,0.813808,1
03163.jpg,1.12156,1
03165.jpg,-1.95233,0
03167.jpg,3.28338,1
03169.jpg,1.16086,1
03171.jpg,3.86078,1
03173.jpg,-1.56119,0
03175.jpg,-0.863863,1
03177.jpg,5.72705,1
03179.jpg,7.38582,1
03181.jpg,1.44099,1
03183.jpg,3.59358,1
03185.jpg,1.6962,1
03187.jpg,-1.67376,0
03189.jpg,-0.872994,1
03191.jpg,6.93406,0
03193.jpg,0.14533,0
03195.jpg,2.06159,0
03197.jpg,2.67891,1
03199.jpg,-2.70016,1
03201.jpg,5.07445,1
03203.jpg,8.41752,1
03205.jpg,5.40275,1
03207.jpg,-0.498051,1
03209.jpg,2.88857,1
03211.jpg,3.93875,1
03213.jpg,-2.04815,0
03215.jpg,-2.11846,1
03217.jpg,-1.27329,1
03219.jpg,-0.526974,0
03221.jpg,-1.56841,1
03223.jpg,0.0240824,0
03225.jpg,0.111503,0
03227.jpg,0.736783,1
03229.jpg,2.96373,1
03231.jpg,3.79618,1
03233.jpg,-0.857515,0
03235.jpg,7.87161,1
03237.jpg,0.867304,1
03239.jpg,0.774075,0
03241.jpg,-2.60474,0
03243.jpg,-1.88475,1
03245.jpg,1.90839,1
03247.jpg,3.8866,0
03249.jpg,-1.16949,0
03251.jpg,-2.10077,1
03253.jpg,-0.850659,1
03255.jpg,-0.997295,0
03257.jpg,-1.62556,1
03259.jpg,1.30091,1
03261.jpg,-1.88967,1
03263.jpg,-1.67755,1
03265.jpg,-0.435911,0
03267.jpg,-2.49417,0
03269.jpg,-2.13087,1
03271.jpg,-0.954224,1
03273.jpg,1.94304,1
03275.jpg,7.04929,1
03277.jpg,-2.48473,1
03279.jpg,1.01532,1
03281.jpg,-0.695389,1
03283.jpg,-0.994138,1
03285.jpg,0.214129,1
03287.jpg,-2.22382,0
03289.jpg,-0.247872,1
03291.jpg,2.12266,1
03293.jpg,-1.88927,0
03295.jpg,-2.55367,0
03297.jpg,-0.839048,0
03299.jpg,-0.934086,1
03301.jpg,-1.06278,1
03303.jpg,-0.923305,1
03305.jpg,-1.85909,0
03307.jpg,-1.72927,0
03309.jpg,1.72055,1
03311.jpg,-0.0339658,1
03313.jpg,-0.351672,1
03315.jpg,-0.362394,0
03317.jpg,-1.55898,0
03319.jpg,4.64624,0
03321.jpg,1.04795,1
03323.jpg,7.93768,0
03325.jpg,1.93249,1
03327.jpg,-2.6737,0
03329.jpg,3.58651,0
03331.jpg,0.384874,1
03333.jpg,-2.48278,1
03335.jpg,0.0807834,0
03337.jpg,1.08634,0
03339.jpg,4.62674,1
03341.jpg,0.246395,1
03343.jpg,2.10647,0
03345.jpg,0.133736,1
03347.jpg,5.05632,1
03349.jpg,4.31605,0
03351.jpg,-2.1379,0
03353.jpg,3.09104,0
03355.jpg,1.01413,0
03357.jpg,2.40662,1
03359.jpg,-1.47836,1
03361.jpg,0.286929,1
03363.jpg,2.64556,1
03365.jpg,0.934414,0
03367.jpg,-2.07732,1
03369.jpg,-2.62763,1
03371.jpg,-2.49215,1
03373.jpg,0.723661,0
03375.jpg,4.84713,1
03377.jpg,2.28505,0
03379.jpg,5.9652,0
03381.jpg,6.76719,0
03383.jpg,4.76234,0
03385.jpg,-1.66843,1
03387.jpg,0.0203539,1
03389.jpg,-0.915603,1
03391.jpg,-1.7992,1
03393.jpg,-2.81324,1
03395.jpg,-0.7636,1
03397.jpg,-1.26505,0
03399.jpg,-1.1297,0
03401.jpg,0.625329,0
03403.jpg,2.22774,0
03405.jpg,3.09437,1
03407.jpg,-0.465238,1
03409.jpg,0.658795,1
03411.jpg,2.93539,1
03413.jpg,5.78384,0
03415.jpg,-1.09102,1
03417.jpg,0.0973093,0
03419.jpg,-0.0973946,1
03421.jpg,-0.0259848,0
03423.jpg,-1.46726,0
03425.jpg,-2.32018,1
03427.jpg,3.09032,1
03429.jpg,0.109684,1
03431.jpg,-1.66008,1
03433.jpg,-1.62039,0
03435.jpg,-0.428859,1
03437.jpg,3.65716,1
03439.jpg,1.52763,1
03441.jpg,3.42158,1
03443.jpg,-0.775956,1
03445.jpg,0.616137,1
03447.jpg,6.22104,1
03449.jpg,3.83258,1
03451.jpg,2.62019,0
03453.jpg,-2.53513,0
03455.jpg,1.39628,1
03457.jpg,3.26474,1
03459.jpg,-1.28081,0
03461.jpg,0.271841,1
03463.jpg,-1.15404,0
03465.jpg,-0.939794,0
03467.jpg,1.04119,0
03469.jpg,5.37692,1
03471.jpg,-2.4955,0
03473.jpg,-1.51319,1
03475.jpg,2.13716,1
03477.jpg,5.12514,0
03479.jpg,-2.28099,0
03481.jpg,5.45619,0
03483.jpg,-0.377005,1
03485.jpg,1.221,1
03487.jpg,-0.32227,1
03489.jpg,-1.10648,1
03491.jpg,-1.22087,0
03493.jpg,1.60573,0
03495.jpg,1.51371,1
03497.jpg,3.14979,1
03499.jpg,1.77432,0
03501.jpg,-0.348747,0
03503.jpg,4.12917,1
03505.jpg,-2.74565,0
03507.jpg,-2.21688,0
03509.jpg,-1.96895,0
03511.jpg,-1.36168,1
03513.jpg,-2.77251,1
03515.jpg,0.759527,0
03517.jpg,-1.84457,0
03519.jpg,-2.15986,1
03521.jpg,3.94845,1
03523.jpg,-0.501515,1
03525.jpg,3.02254,1
03527.jpg,-0.978053,1
03529.jpg,4.74596,1
03531.jpg,1.52085,0
03533.jpg,3.24707,1
03535.jpg,-1.15418,1
03537.jpg,-0.969168,1
03539.jpg,1.77424,0
03541.jpg,-2.48456,0
03543.jpg,3.02251,1
03545.jpg,0.401064,0
03547.jpg,5.21531,0
03549.jpg,-2.05601,0
03551.jpg,5.3214,1
03553.jpg,0.0684287,1
03555.jpg,0.358546,1
03557.jpg,-2.46934,0
03559.jpg,-1.76715,0
03561.jpg,-1.93408,0
03563.jpg,0.217309,1
03565.jpg,-0.350105,0
03567.jpg,1.38641,1
03569.jpg,0.144071,0
03571.jpg,-1.06814,0
03573.jpg,-2.19076,1
03575.jpg,-1.88569,1
03577.jpg,-2.50568,1
03579.jpg,-0.759138,1
03581.jpg,-0.12876,1
03583.jpg,0.635505,1
03585.jpg,1.16045,0
03587.jpg,-1.45318,1
03589.jpg,5.12783,1
03591.jpg,0.428465,1
03593.jpg,1.74606,0
03595.jpg,-0.191925,1
03597.jpg,-0.364079,1
03599.jpg,-0.599237,0
03601.jpg,-1.81457,1
03603.jpg,-0.370135,1
03605.jpg,1.01668,0
03607.jpg,3.05513,1
03609.jpg,4.85837,1
03611.jpg,3.72222,1
03613.jpg,-1.53076,1
03615.jpg,-0.829824,0
03617.jpg,5.12506,1
03619.jpg,1.81538,1
03621.jpg,-2.00233,1
03623.jpg,-0.389032,1
03625.jpg,2.38643,1
03627.jpg,-0.304052,1
03629.jpg,2.98316,1
03631.jpg,2.22562,1
03633.jpg,6.8686,1
03635.jpg,1.75017,1
03637.jpg,6.17511,1
03639.jpg,-2.05205,0
03641.jpg,-0.486217,1
03643.jpg,-2.68958,0
03645.jpg,-2.14363,0
03647.jpg,-2.53648,0
03649.jpg,-0.672801,1
03651.jpg,1.18423,1
03653.jpg,-1.75763,1
03655.jpg,-2.57862,0
03657.jpg,3.52849,1
03659.jpg,0.493401,0
03661.jpg,-2.00866,1
03663.jpg,-0.592674,0
03665.jpg,-1.00709,0
03667.jpg,2.1995,1
03669.jpg,0.680831,0
03671.jpg,5.9243,1
03673.jpg,-1.74375,1
03675.jpg,-0.499538,1
03677.jpg,3.56629,1
03679.jpg,-1.99989,1
03681.jpg,5.64569,1
03683.jpg,0.254759,1
03685.jpg,1.89374,1
03687.jpg,2.98604,1
03689.jpg,4.56026,1
03691.jpg,1.84703,1
03693.jpg,-2.81776,1
03695.jpg,-0.454593,0
03697.jpg,-2.64353,0
03699.jpg,0.992025,1
03701.jpg,-1.01041,0
03703.jpg,1.95256,1
03705.jpg,8.68331,1
03707.jpg,9.39251,1
03709.jpg,5.99926,0
03711.jpg,-0.494006,0
03713.jpg,2.49296,1
03715.jpg,0.111102,0
03717.jpg,0.603635,1
03719.jpg,-0.6437,1
03721.jpg,1.63492,1
03723.jpg,4.51122,1
03725.jpg,-0.701708,1
03727.jpg,-1.27405,1
03729.jpg,-0.488996,1
03731.jpg,-1.86472,1
03733.jpg,-1.13611,0
03735.jpg,4.71678,1
03737.jpg,-1.1162,1
03739.jpg,-1.1996,0
03741.jpg,2.68887,1
03743.jpg,-1.89055,1
03745.jpg,-2.08034,1
03747.jpg,-2.66554,1
03749.jpg,0.670793,1
03751.jpg,-0.278804,1
03753.jpg,5.30799,1
03755.jpg,-2.18766,1
03757.jpg,-0.8005,1
03759.jpg,-1.15733,1
03761.jpg,-1.21265,1
03763.jpg,-2.12295,1
03765.jpg,0.0545353,1
03767.jpg,-0.00615696,1
03769.jpg,-2.04815,1
03771.jpg,-2.0962,1
03773.jpg,-0.190472,1
03775.jpg,0.134326,1
03777.jpg,6.31816,1
03779.jpg,0.662053,0
03781.jpg,-1.6879,0
03783.jpg,-2.73871,0
03785.jpg,2.76697,1
03787.jpg,0.667632,0
03789.jpg,3.00799,0
03791.jpg,1.34311,0
03793.jpg,5.58819,0
03795.jpg,-0.225356,1
03797.jpg,-2.0986,1
03799.jpg,0.160704,1
03801.jpg,4.48088,1
03803.jpg,6.13076,1
03805.jpg,0.290347,1
03807.jpg,2.05542,0
03809.jpg,-0.0580902,1
03811.jpg,-2.2282,1
03813.jpg,-1.88261,1
03815.jpg,0.603924,1
03817.jpg,-0.693163,1
03819.jpg,-0.985532,1
03821.jpg,-2.01085,1
03823.jpg,4.71148,1
03825.jpg,3.21972,1
03827.jpg,-2.13899,1
03829.jpg,0.9368,1
03831.jpg,1.22485,1
03833.jpg,-0.396942,1
03835.jpg,-1.41004,1
03837.jpg,3.4098,1
03839.jpg,2.7242,1
03841.jpg,0.505906,1
03843.jpg,2.00086,1
03845.jpg,0.1583,1
03847.jpg,-1.79199,0
03849.jpg,2.14561,1
03851.jpg,1.51636,0
03853.jpg,1.29573,1
03855.jpg,4.08187,1
03857.jpg,0.132156,0
03859.jpg,-0.793317,0
03861.jpg,2.5303,1
03863.jpg,2.89673,1
03865.jpg,3.44134,1
03867.jpg,2.46009,0
03869.jpg,-1.56636,0
03871.jpg,1.41097,1
03873.jpg,-0.717668,1
03875.jpg,-0.454482,1
03877.jpg,-0.0293516,1
03879.jpg,2.6075,1
03881.jpg,1.76238,1
03883.jpg,-0.34589,1
03885.jpg,4.45048,1
03887.jpg,1.86311,1
03889.jpg,5.61024,1
03891.jpg,2.63099,1
03893.jpg,2.78041,1
03895.jpg,0.0365,1
03897.jpg,3.6595,0
03899.jpg,3.13586,1
03901.jpg,3.81563,1
03903.jpg,2.89932,1
03905.jpg,1.02047,1
03907.jpg,1.97064,1
03909.jpg,4.17377,1
03911.jpg,3.62538,1
03913.jpg,-0.728217,1
03915.jpg,1.59875,1
03917.jpg,0.686197,1
03919.jpg,-0.974203,1
03921.jpg,1.64856,0
03923.jpg,4.86089,1
03925.jpg,4.2255,1
03927.jpg,3.71721,1
03929.jpg,-0.56325,1
03931.jpg,-2.48497,0
03933.jpg,0.71655,1
03935.jpg,0.59556,1
03937.jpg,3.05065,1
03939.jpg,-2.72108,1
03941.jpg,1.34754,1
03943.jpg,3.015,1
03945.jpg,0.704882,1
03947.jpg,4.30092,1
03949.jpg,0.257515,1
03951.jpg,1.59857,1
03953.jpg,2.51642,1
03955.jpg,-0.406292,1
03957.jpg,-0.118819,1
03959.jpg,0.340174,1
03961.jpg,-0.569669,0
03963.jpg,-1.52125,1
03965.jpg,1.87977,1
03967.jpg,-0.0720742,1
03969.jpg,1.24675,1
03971.jpg,1.05483,0
03973.jpg,-1.48775,1
03975.jpg,-0.517422,1
03977.jpg,-1.49103,1
03979.jpg,1.31283,1
03981.jpg,-0.121718,0
03983.jpg,2.14051,1
03985.jpg,3.36677,1
03987.jpg,2.06822,1
03989.jpg,0.304792,1
03991.jpg,5.07303,0
03993.jpg,0.199651,1
03995.jpg,3.18454,1
03997.jpg,0.344311,1
03999.jpg,5.94873,1
04001.jpg,-1.75551,1
04003.jpg,2.29197,1
04005.jpg,4.51857,1
04007.jpg,2.58814,1
04009.jpg,9.41666,1
04011.jpg,0.979753,1
04013.jpg,2.81968,1
04015.jpg,0.932197,1
04017.jpg,2.79072,1
04019.jpg,-0.438105,1
04021.jpg,2.71024,1
